!SESSION 2022-08-11 14:21:19.786 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -vm =C:\Program Files\Java\jdk1.8.0_301\bin\javaw.exe plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205/jre/bin

!ENTRY Activator 1 0 2022-08-24 17:09:29.217
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:29.263
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:29.322
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:29.467
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:29.514
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:29.516
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:29.517
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:30.309
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:30.397
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:30.399
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:30.401
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:30.405
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:09:30.415
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:30.428
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:30.436
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:30.438
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:30.440
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:30.440
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:30.450
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:30.464
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:30.467
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:33.225
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:33.227
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:33.233
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:33.235
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:33.236
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:33.239
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:33.250
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:33.273
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:33.306
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:09:33.319
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:33.321
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:33.325
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:33.327
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:33.346
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:33.489
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:33.521
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:09:33.653
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:33.780
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:33.782
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:33.784
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:33.794
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:33.795
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:33.861
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:33.887
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:34.135
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:34.153
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:34.178
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:34.266
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:35.107
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:35.111
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:35.113
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:35.117
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:35.124
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:35.128
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:09:35.129
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:35.139
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:35.139
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:35.145
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:35.150
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:35.155
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:35.165
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:35.165
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:38.245
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:38.250
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:09:38.253
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:38.293
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:38.300
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:38.301
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:38.303
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:38.304
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:38.312
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:38.370
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:38.372
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:38.373
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:38.374
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:38.378
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:38.482
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:38.484
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:38.485
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:09:38.524
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:38.641
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:38.643
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:38.684
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:38.736
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:38.738
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:38.740
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:38.820
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:38.944
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:38.948
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:39.122
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:40.215
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:40.218
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:40.229
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:40.231
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:09:40.235
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:40.239
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:40.246
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:40.247
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:40.249
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:40.252
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:40.255
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:40.259
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:40.261
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:40.261
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:40.462
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:40.483
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:40.530
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:40.660
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:40.669
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:40.678
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:40.680
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:40.686
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:40.803
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:09:41.006
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:41.008
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:41.010
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:41.011
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:41.012
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:44.881
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:44.883
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:44.884
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:44.888
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:44.891
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:09:44.894
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:44.895
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:44.898
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:44.899
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:44.901
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:44.902
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:44.905
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:44.906
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:44.918
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:50.059
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:09:50.155
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:50.159
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:50.162
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:50.168
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:50.170
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:09:50.173
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:50.176
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:50.180
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:50.183
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:50.185
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:50.188
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:50.189
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:50.191
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:50.193
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:54.753
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:54.914
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:54.916
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:55.047
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:55.050
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:55.061
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:09:55.069
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:55.070
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:55.081
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:55.083
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:55.097
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:55.102
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:55.124
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:55.126
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:09:55.148
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:57.128
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:57.131
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:57.133
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:57.134
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:57.137
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:57.140
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:57.142
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:57.144
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:57.153
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:57.155
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:57.158
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:09:57.160
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:57.162
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:09:57.166
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:57.168
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:57.560
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:57.573
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:09:57.575
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:57.581
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:09:57.583
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:09:57.585
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:09:57.588
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:09:57.591
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:57.593
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:09:57.595
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:09:57.644
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:09:57.646
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:09:57.653
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:09:57.659
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:09:57.663
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:04.712
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:04.714
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:04.716
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:04.718
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:04.720
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:04.725
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:04.727
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:04.732
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:04.734
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:04.739
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:04.742
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:04.743
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:04.746
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:04.752
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:04.754
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:05.058
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:05.115
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:05.179
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:05.195
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:05.266
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:05.331
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:05.333
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:05.533
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:05.537
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:05.575
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:05.583
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:06.565
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:06.571
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:06.573
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:06.576
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:06.579
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:06.584
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:06.587
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:06.588
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:06.605
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:06.607
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:06.608
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:06.615
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:06.650
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:06.654
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:06.726
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:06.954
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:08.535
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:08.537
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-24 17:10:08.538
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-24 17:10:08.540
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:08.542
!MESSAGE Has main method computation for project 'studentexample'

!ENTRY Activator 1 0 2022-08-24 17:10:08.544
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:08.546
!MESSAGE Has main method computation for project 'Flight'

!ENTRY Activator 1 0 2022-08-24 17:10:08.548
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-24 17:10:08.553
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-24 17:10:08.557
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:08.564
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-24 17:10:08.569
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-24 17:10:08.570
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-24 17:10:08.576
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-24 17:10:08.577
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-24 17:10:10.325
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-24 17:10:10.326
